match,innings,seasonal_we,seasonal_ws
1,1,7.986,19.6
1,2,7.986,19.6
2,1,8.644549763,16.23076923
2,2,8.644549763,16.23076923
3,1,9.99113082,20.5
3,2,9.99113082,20.5
4,1,9.902215509,22.94193548
4,2,9.172205438,21.35483871
5,1,6.298,15.37209302
5,2,8.953333333,20.93023256
6,1,7.617850799,18.24827586
6,2,11.58333333,19.76551724
7,1,6.016026588,17.33714286
7,2,5.883013294,17.00571429
8,1,7.85532646,18.65822785
8,2,10.35,23.12911392
9,1,8.488095238,27.73846154
9,2,7.164672619,15.53846154
10,1,8.680952381,20.14368932
10,2,10.43967785,21.54368932
11,1,8.995757576,32.52295082
11,2,9.16373561,28.92295082
12,1,10.225,19.75037594
12,2,4.533333333,15.84
13,1,8.652341679,18.1972028
13,2,8.856367653,28.0986014
14,1,8.479004329,21.08
14,2,6.275,23.07866667
15,1,9.003650138,24.71658537
15,2,9.525619835,19.43658537
16,1,9.162250161,31.38100559
16,2,6.318253968,20.8
17,1,8.840582596,31.40631579
17,2,6.936111111,21.9
18,1,8.520520558,20.79885714
18,2,8.646666667,21.96
19,1,6.59025641,20.00440081
19,2,8.453571429,23.6
20,1,7.543333333,23.79298246
20,2,8.535075547,19.3358396
21,1,8.614285714,23
21,2,8.122136476,24.24542373
22,1,7.063865546,28.35
22,2,8.887647059,20.96666667
23,1,7.65530303,21.10857143
23,2,8.708571429,32.6
24,1,8.180555556,23.06285714
24,2,8.414408832,26.49466192
25,1,8.532142857,19.29818182
25,2,8.537397661,31.86666667
26,1,7.375307046,23.46749186
26,2,8.370703934,27.21463471
27,1,8.471769799,23.82571429
27,2,7.712791069,18.84428571
28,1,8.647814972,23.92848485
28,2,8.562380952,25.91428571
29,1,7.99692029,33.73818182
29,2,7.308333333,21.22
30,1,7.520509317,21.53333333
30,2,7.50952381,29.31428571
31,1,8.434218895,18.85259669
31,2,8.11974359,39.2
32,1,8.409619048,20.75
32,2,8.836376235,22.96193548
33,1,7.542128446,29.5
33,2,7.29226614,22.96
34,1,7.793488834,21.20484848
34,2,8.30487013,20.25757576
35,1,8.48064093,17.46095238
35,2,8.051481481,42.41428571
36,1,8.261574074,21.33571429
36,2,7.650345579,21.66031026
37,1,7.772891649,20.06818182
37,2,8.303692386,20.29194805
38,1,8.172667333,23.16380091
38,2,8.345502646,25.13303167
39,1,7.862805688,32.84011799
39,2,7.271839856,19.74285714
40,1,8.10465368,21.34025974
40,2,6.302329749,18.9
41,1,8.37219406,17.71272836
41,2,7.002212276,20.11428571
42,1,8.913016764,49.03429752
42,2,7.680353177,22.26363636
43,1,8.178249791,22.1
43,2,7.905450034,14.15181818
44,1,8.002714747,22.05749974
44,2,7.525435981,19.10416667
45,1,7.696198157,20.6
45,2,8.627296703,32.75714286
46,1,7.42201897,20.18136863
46,2,8.205612648,22.37
47,1,7.887460317,17.74392803
47,2,8.472022953,19.18571429
48,1,7.954690385,25.39272727
48,2,8.452192838,36.94285714
49,1,8.881013625,20.205
49,2,8.344911765,40.94391534
50,1,7.684554865,18.45454545
50,2,7.566801619,17.51971542
51,1,7.813880535,23.72051282
51,2,7.937042607,17.84571429
52,1,8.432232269,31.8
52,2,8.353124019,32.43
53,1,8.755957872,23.63777726
